data,score,city,comment,nick
2018-08-21,3,吉安,冲着主演去的，其他没啥子好看的,Roy陈小乐
2018-08-21,5,昆明,想说 十年回忆 演员们的用心 就足够了！毕竟我们终于快等来了爱五 南派三叔有参与演出 就足够说明作者可以接受这样的剧情 那就麻烦稻米们不要太激动 在片末的时候导演都有说纯属娱乐 切勿当真 能看到贤菲乔嘉虐难道不好吗 如果只是在公寓中随便拍点就来上映的话 可能大家会更不喜欢……所以 希望大家能够尊重这部电影 尊重所有的演员,kFv295246679
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,3,鹰潭,打着情怀的盗墓公寓,蹬蹬猪
2018-08-21,3,永年,么意思！。。,quK775318544
2018-08-21,5,三亚,感觉最后笑点，可以~,一骑当千、S
2018-08-21,5,普宁,很好看，非常喜欢,AcW737251682
2018-08-21,1.5,仙桃,不好看，什么鬼,Chan政
2018-08-21,5,北京,期待了很久 终于看了 陈赫瘦了！哈哈 最后结局真的美好,草莓味的小公举mm
2018-08-21,4,济南,还是喜欢爱情公寓的。,YyT849015210
2018-08-21,5,郑州,屋内整洁，床很舒服，很快就入眠了,qAd118278820
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,3,鹰潭,打着情怀的盗墓公寓,蹬蹬猪
2018-08-21,3,永年,么意思！。。,quK775318544
2018-08-21,5,三亚,感觉最后笑点，可以~,一骑当千、S
2018-08-21,5,普宁,很好看，非常喜欢,AcW737251682
2018-08-21,1.5,仙桃,不好看，什么鬼,Chan政
2018-08-21,5,北京,期待了很久 终于看了 陈赫瘦了！哈哈 最后结局真的美好,草莓味的小公举mm
2018-08-21,4,济南,还是喜欢爱情公寓的。,YyT849015210
2018-08-21,5,郑州,屋内整洁，床很舒服，很快就入眠了,qAd118278820
2018-08-21,4,昆山,不错很好看，感觉故事跟名称不太符合。,mzG946721049
2018-08-21,3,禹州,失望，不过挺逗的,gIi404463069
2018-08-21,5,沈阳,挺好看的，毕竟我是爱情公寓忠实粉，结尾彩蛋超级高兴啊,懒人啵.
2018-08-21,0.5,东莞,抄袭就不说了  本来就是看个情怀  结果烂成这样 怪不得预感都没,IamI849
2018-08-21,0.5,呼和浩特,什么鬼啊，拍成盗墓笔记了,aea114833227
2018-08-21,5,河源,good movie,Luoking.
2018-08-21,3,上海,好看好看好看,黄宸韬
2018-08-21,5,濮阳,跟想象中的不太一样,rTk924608500
2018-08-21,1,景德镇,一般。。。。。。,iHV572332501
2018-08-21,3,吉安,冲着主演去的，其他没啥子好看的,Roy陈小乐
2018-08-21,5,昆明,想说 十年回忆 演员们的用心 就足够了！毕竟我们终于快等来了爱五 南派三叔有参与演出 就足够说明作者可以接受这样的剧情 那就麻烦稻米们不要太激动 在片末的时候导演都有说纯属娱乐 切勿当真 能看到贤菲乔嘉虐难道不好吗 如果只是在公寓中随便拍点就来上映的话 可能大家会更不喜欢……所以 希望大家能够尊重这部电影 尊重所有的演员,kFv295246679
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,3,鹰潭,打着情怀的盗墓公寓,蹬蹬猪
2018-08-21,3,上海,好看好看好看,黄宸韬
2018-08-21,5,濮阳,跟想象中的不太一样,rTk924608500
2018-08-21,1,景德镇,一般。。。。。。,iHV572332501
2018-08-21,3,吉安,冲着主演去的，其他没啥子好看的,Roy陈小乐
2018-08-21,5,昆明,想说 十年回忆 演员们的用心 就足够了！毕竟我们终于快等来了爱五 南派三叔有参与演出 就足够说明作者可以接受这样的剧情 那就麻烦稻米们不要太激动 在片末的时候导演都有说纯属娱乐 切勿当真 能看到贤菲乔嘉虐难道不好吗 如果只是在公寓中随便拍点就来上映的话 可能大家会更不喜欢……所以 希望大家能够尊重这部电影 尊重所有的演员,kFv295246679
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,3,鹰潭,打着情怀的盗墓公寓,蹬蹬猪
2018-08-21,3,永年,么意思！。。,quK775318544
2018-08-21,5,三亚,感觉最后笑点，可以~,一骑当千、S
2018-08-21,5,普宁,很好看，非常喜欢,AcW737251682
2018-08-21,1.5,仙桃,不好看，什么鬼,Chan政
2018-08-21,3,吉安,冲着主演去的，其他没啥子好看的,Roy陈小乐
2018-08-21,5,昆明,想说 十年回忆 演员们的用心 就足够了！毕竟我们终于快等来了爱五 南派三叔有参与演出 就足够说明作者可以接受这样的剧情 那就麻烦稻米们不要太激动 在片末的时候导演都有说纯属娱乐 切勿当真 能看到贤菲乔嘉虐难道不好吗 如果只是在公寓中随便拍点就来上映的话 可能大家会更不喜欢……所以 希望大家能够尊重这部电影 尊重所有的演员,kFv295246679
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,3,鹰潭,打着情怀的盗墓公寓,蹬蹬猪
2018-08-21,3,永年,么意思！。。,quK775318544
2018-08-21,5,三亚,感觉最后笑点，可以~,一骑当千、S
2018-08-21,5,普宁,很好看，非常喜欢,AcW737251682
2018-08-21,1.5,仙桃,不好看，什么鬼,Chan政
2018-08-21,5,北京,期待了很久 终于看了 陈赫瘦了！哈哈 最后结局真的美好,草莓味的小公举mm
2018-08-21,4,济南,还是喜欢爱情公寓的。,YyT849015210
2018-08-21,5,郑州,屋内整洁，床很舒服，很快就入眠了,qAd118278820
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,3,鹰潭,打着情怀的盗墓公寓,蹬蹬猪
2018-08-21,3,永年,么意思！。。,quK775318544
2018-08-21,5,三亚,感觉最后笑点，可以~,一骑当千、S
2018-08-21,5,普宁,很好看，非常喜欢,AcW737251682
2018-08-21,1.5,仙桃,不好看，什么鬼,Chan政
2018-08-21,5,北京,期待了很久 终于看了 陈赫瘦了！哈哈 最后结局真的美好,草莓味的小公举mm
2018-08-21,4,济南,还是喜欢爱情公寓的。,YyT849015210
2018-08-21,5,郑州,屋内整洁，床很舒服，很快就入眠了,qAd118278820
2018-08-21,4,昆山,不错很好看，感觉故事跟名称不太符合。,mzG946721049
2018-08-21,3,禹州,失望，不过挺逗的,gIi404463069
2018-08-21,5,河源,good movie,Luoking.
2018-08-21,3,上海,好看好看好看,黄宸韬
2018-08-21,5,濮阳,跟想象中的不太一样,rTk924608500
2018-08-21,1,景德镇,一般。。。。。。,iHV572332501
2018-08-21,3,吉安,冲着主演去的，其他没啥子好看的,Roy陈小乐
2018-08-21,5,昆明,想说 十年回忆 演员们的用心 就足够了！毕竟我们终于快等来了爱五 南派三叔有参与演出 就足够说明作者可以接受这样的剧情 那就麻烦稻米们不要太激动 在片末的时候导演都有说纯属娱乐 切勿当真 能看到贤菲乔嘉虐难道不好吗 如果只是在公寓中随便拍点就来上映的话 可能大家会更不喜欢……所以 希望大家能够尊重这部电影 尊重所有的演员,kFv295246679
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,3,鹰潭,打着情怀的盗墓公寓,蹬蹬猪
2018-08-21,3,永年,么意思！。。,quK775318544
2018-08-21,5,三亚,感觉最后笑点，可以~,一骑当千、S
2018-08-21,5,普宁,很好看，非常喜欢,AcW737251682
2018-08-21,4.5,西安,还好吧，还算可以,盎志l梦回长安
2018-08-21,5,沈阳,挺好看的，毕竟我是爱情公寓忠实粉，结尾彩蛋超级高兴啊,懒人啵.
2018-08-21,0.5,东莞,抄袭就不说了  本来就是看个情怀  结果烂成这样 怪不得预感都没,IamI849
2018-08-21,0.5,呼和浩特,什么鬼啊，拍成盗墓笔记了,aea114833227
2018-08-21,5,河源,good movie,Luoking.
2018-08-21,3,上海,好看好看好看,黄宸韬
2018-08-21,5,濮阳,跟想象中的不太一样,rTk924608500
2018-08-21,1,景德镇,一般。。。。。。,iHV572332501
2018-08-21,3,吉安,冲着主演去的，其他没啥子好看的,Roy陈小乐
2018-08-21,5,昆明,想说 十年回忆 演员们的用心 就足够了！毕竟我们终于快等来了爱五 南派三叔有参与演出 就足够说明作者可以接受这样的剧情 那就麻烦稻米们不要太激动 在片末的时候导演都有说纯属娱乐 切勿当真 能看到贤菲乔嘉虐难道不好吗 如果只是在公寓中随便拍点就来上映的话 可能大家会更不喜欢……所以 希望大家能够尊重这部电影 尊重所有的演员,kFv295246679
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,5,昆明,想说 十年回忆 演员们的用心 就足够了！毕竟我们终于快等来了爱五 南派三叔有参与演出 就足够说明作者可以接受这样的剧情 那就麻烦稻米们不要太激动 在片末的时候导演都有说纯属娱乐 切勿当真 能看到贤菲乔嘉虐难道不好吗 如果只是在公寓中随便拍点就来上映的话 可能大家会更不喜欢……所以 希望大家能够尊重这部电影 尊重所有的演员,kFv295246679
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
2018-08-21,3,鹰潭,打着情怀的盗墓公寓,蹬蹬猪
2018-08-21,3,永年,么意思！。。,quK775318544
2018-08-21,5,三亚,感觉最后笑点，可以~,一骑当千、S
2018-08-21,5,普宁,很好看，非常喜欢,AcW737251682
2018-08-21,1.5,仙桃,不好看，什么鬼,Chan政
2018-08-21,5,北京,期待了很久 终于看了 陈赫瘦了！哈哈 最后结局真的美好,草莓味的小公举mm
2018-08-21,4,济南,还是喜欢爱情公寓的。,YyT849015210
2018-08-21,5,郑州,屋内整洁，床很舒服，很快就入眠了,qAd118278820
2018-08-21,4,昆山,不错很好看，感觉故事跟名称不太符合。,mzG946721049
2018-08-21,4.5,西安,还好吧，还算可以,盎志l梦回长安
2018-08-21,5,沈阳,挺好看的，毕竟我是爱情公寓忠实粉，结尾彩蛋超级高兴啊,懒人啵.
2018-08-21,0.5,东莞,抄袭就不说了  本来就是看个情怀  结果烂成这样 怪不得预感都没,IamI849
2018-08-21,0.5,呼和浩特,什么鬼啊，拍成盗墓笔记了,aea114833227
2018-08-21,5,河源,good movie,Luoking.
2018-08-21,3,上海,好看好看好看,黄宸韬
2018-08-21,5,濮阳,跟想象中的不太一样,rTk924608500
2018-08-21,1,景德镇,一般。。。。。。,iHV572332501
2018-08-21,3,吉安,冲着主演去的，其他没啥子好看的,Roy陈小乐
2018-08-21,5,昆明,想说 十年回忆 演员们的用心 就足够了！毕竟我们终于快等来了爱五 南派三叔有参与演出 就足够说明作者可以接受这样的剧情 那就麻烦稻米们不要太激动 在片末的时候导演都有说纯属娱乐 切勿当真 能看到贤菲乔嘉虐难道不好吗 如果只是在公寓中随便拍点就来上映的话 可能大家会更不喜欢……所以 希望大家能够尊重这部电影 尊重所有的演员,kFv295246679
2018-08-21,1,晋江市,真的烂片，难怪关谷不演,kBX893713469
2018-08-21,2.5,寿光,抄不抄袭我不管 但是电影我想看的是事情的一个交代 而不是盗墓笔记的宣传片 作为情怀粉 看了九年了 对这个电影不太满意,WXs383774050
2018-08-21,5,宁波,觉得电影不错,QMT16342250
2018-08-21,5,新民,我觉得挺好看的啊,wFy603807021
2018-08-21,5,昆明,一直都很喜欢爱情公寓，这次的电影是和盗墓笔记相结合，然后有许多网络新用语，新段子，搞笑并且创新。,凉墨吃吃吃
